epic_host,k2_campaign_str,k2_name,alt_name,tm_designation,k2_kepmag,ra_str,dec_str,last_update
EPIC 60017806,E,K2-1 b,WASP-28 b,2MASS J23342787-0134482,11.500,23h34m27.88s,-01d34m48.2s,2015-07-30
EPIC 60021410,E,K2-2 b,HIP 116454 b,2MASS J23354927+0026436,9.507,23h35m49.28s,+00d26m43.9s,2015-07-30
EPIC 201367065,1,K2-3 b,K2-3 b,2MASS J11292037-0127173,11.574,11h29m20.39s,-01d27m17.2s,2015-07-30
EPIC 201367065,1,K2-3 c,K2-3 c,2MASS J11292037-0127173,11.574,11h29m20.39s,-01d27m17.2s,2015-07-30
EPIC 201367065,1,K2-3 d,K2-3 d,2MASS J11292037-0127173,11.574,11h29m20.39s,-01d27m17.2s,2015-07-30
EPIC 201208431,1,K2-4 b,K2-4 b,2MASS J11385895-0354202,14.409,11h38m58.95s,-03d54m20.1s,2015-07-30
EPIC 201338508,1,K2-5 b,K2-5 b,2MASS J11171284-0152406,14.364,11h17m12.84s,-01d52m40.7s,2015-07-30
EPIC 201338508,1,K2-5 c,K2-5 c,2MASS J11171284-0152406,14.364,11h17m12.84s,-01d52m40.7s,2015-07-30
EPIC 201384232,1,K2-6 b,K2-6 b,2MASS J11524614-0111545,12.510,11h52m46.14s,-01d11m54.5s,2015-07-30
EPIC 201393098,1,K2-7 b,K2-7 b,2MASS J11082249-0103565,13.054,11h08m22.50s,-01d03m56.7s,2015-07-30
EPIC 201445392,1,K2-8 b,K2-8 b,2MASS J11191047-0017036,14.384,11h19m10.48s,-00d17m03.8s,2015-07-30
EPIC 201465501,1,K2-9 b,K2-9 b,2MASS J11450348+0000190,14.957,11h45m03.47s,+00d00m19.1s,2015-07-30
EPIC 201577035,1,K2-10 b,K2-10 b,2MASS J11282927+0141264,12.296,11h28m29.27s,+01d41m26.3s,2015-07-30
EPIC 201596316,1,K2-11 b,K2-11 b,2MASS J11161006+0159128,13.151,11h16m10.08s,+01d59m12.6s,2015-07-30
EPIC 201613023,1,K2-12 b,K2-12 b,2MASS J11324609+0214415,12.137,11h32m46.09s,+02d14m41.6s,2015-07-30
EPIC 201629650,1,K2-13 b,K2-13 b,2MASS J11203732+0230097,12.727,11h20m37.33s,+02d30m09.7s,2015-07-30
EPIC 201635569,1,K2-14 b,K2-14 b,2MASS J11521368+0235390,15.547,11h52m13.69s,+02d35m39.3s,2015-07-30
EPIC 201736247,1,K2-15 b,K2-15 b,2MASS J11522658+0415171,14.403,11h52m26.59s,+04d15m17.1s,2015-07-30
EPIC 201754305,1,K2-16 b,K2-16 b,2MASS J11402333+0433264,14.298,11h40m23.34s,+04d33m26.4s,2015-07-30
EPIC 201754305,1,K2-16 c,K2-16 c,2MASS J11402333+0433264,14.298,11h40m23.34s,+04d33m26.4s,2015-07-30
EPIC 201855371,1,K2-17 b,K2-17 b,2MASS J11531915+0624439,12.997,11h53m19.15s,+06d24m44.1s,2015-07-30
EPIC 201912552,1,K2-18 b,K2-18 b,2MASS J11301450+0735180,12.473,11h30m14.51s,+07d35m18.2s,2015-07-30
EPIC 201505350,1,K2-19 b,K2-19 b,2MASS J11395048+0036129,12.806,11h39m50.47s,+00d36m12.9s,2015-07-30
EPIC 201505350,1,K2-19 c,K2-19 c,2MASS J11395048+0036129,12.806,11h39m50.47s,+00d36m12.9s,2015-07-30
EPIC 202126852,0,K2-20 b,HAT-P-56 b,2MASS J06432353+2715082,10.900,06h43m23.53s,+27d15m08.3s,2015-07-30
EPIC 210490365,4,K2-25 b,K2-25 b,2MASS J04130560+1514520,14.528,04h13m05.62s,+15d14m51.9s,2016-01-05
EPIC 206247743,3,K2-39 b,K2-39 b,2MASS J22332842-0901219,10.581,22h33m28.41s,-09d01m22.0s,2016-06-03
EPIC 211351816,5,K2-97 b,K2-97 b,2MASS J08310308+1050513,12.409,08h31m03.08s,+10d50m51.3s,2016-09-29
EPIC 211391664,5,K2-98 b,K2-98 b,2MASS J08255719+1130402,12.102,08h25m57.19s,+11d30m40.1s,2016-09-29
EPIC 201437844,10,K2-109 b,HD 106315 b,2MASS J12135339-0023365,9.234,12h13m53.39s,-00d23m36.5s,2017-03-02
EPIC 212521166,6,K2-110 b,K2-110 b,2MASS J13492388-1217042,11.590,13h49m23.89s,-12d17m04.2s,2017-05-18
EPIC 220504338,8,K2-113 b,K2-113 b,2MASS J01174783+0652080,13.514,01h17m47.83s,+06d52m08.0s,2017-07-27
EPIC 212398486,6,K2-125 b,K2-125 b,2MASS J13363410-1456512,15.147,13h36m34.11s,-14d56m51.4s,2017-10-05
EPIC 212460519,6,K2-126 b,K2-126 b,2MASS J13341115-1334370,12.445,13h34m11.17s,-13d34m36.9s,2017-10-05
EPIC 212554013,6,K2-127 b,K2-127 b,2MASS J13481881-1135204,14.733,13h48m18.81s,-11d35m20.3s,2017-10-05
EPIC 212686205,6,K2-128 b,K2-128 b,2MASS J13374504-0835494,12.256,13h37m45.04s,-08d35m49.4s,2017-10-05
EPIC 214787262,7,K2-129 b,K2-129 b,2MASS J19163558-2538417,12.533,19h16m35.60s,-25d38m41.9s,2017-10-05
EPIC 217941732,7,K2-130 b,K2-130 b,2MASS J19210486-1941269,12.283,19h21m04.86s,-19d41m26.9s,2017-10-05
EPIC 201912552,1,K2-18 c,K2-18 c,2MASS J11301450+0735180,12.473,11h30m14.51s,+07d35m18.2s,2017-12-21
EPIC 228735255,10,K2-140 b,K2-140 b,2MASS J12323296-0936274,12.483,12h32m32.96s,-09d36m27.5s,2018-01-05
EPIC 246441449,12,K2-134 b,WASP-151 b,2MASS J23161522+0018242,12.670,23h16m15.23s,+00d18m24.3s,2017-10-27
EPIC 246393474,12,K2-141 b,K2-141 b,2MASS J23233996-0111215,10.619,23h23m39.97s,-01d11m21.4s,2018-01-18
EPIC 246393474,12,K2-141 c,K2-141 c,2MASS J23233996-0111215,10.619,23h23m39.97s,-01d11m21.4s,2018-01-18
EPIC 217671466,7,K2-142 b,HATS-9 b,2MASS J19231442-2009587,13.095,19h23m14.42s,-20d09m58.7s,2018-01-18
EPIC 216414930,7,K2-143 b,HATS-11 b,2MASS J19173618-2223236,13.737,19h17m36.18s,-22d23m23.7s,2018-01-18
EPIC 218131080,7,K2-144 b,HATS-12 b,2MASS J19164857-1921212,12.700,19h16m48.57s,-19d21m21.3s,2018-01-18
EPIC 215969174,7,K2-145 b,HATS-36 b,2MASS J19255488-2312100,14.300,19h25m54.89s,-23d12m10.1s,2018-01-18
EPIC 211924657,5,K2-146 b,K2-146 b,2MASS J08400641+1905346,15.031,08h40m06.43s,+19d05m34.4s,2018-02-01
EPIC 213715787,7,K2-147 b,K2-147 b,2MASS J19351996-2829523,13.355,19h35m19.97s,-28d29m52.2s,2018-02-01
EPIC 220194974,8,K2-148 b,K2-148 b,2MASS J00580427-0011353,12.975,00h58m04.28s,-00d11m35.4s,2018-02-01
EPIC 220194974,8,K2-148 c,K2-148 c,2MASS J00580427-0011353,12.975,00h58m04.28s,-00d11m35.4s,2018-02-01
EPIC 220194974,8,K2-148 d,K2-148 d,2MASS J00580427-0011353,12.975,00h58m04.28s,-00d11m35.4s,2018-02-01
EPIC 220522664,8,K2-149 b,K2-149 b,2MASS J00391724+0716375,13.787,00h39m17.26s,+07d16m37.6s,2018-02-01
EPIC 220598331,8,K2-150 b,K2-150 b,2MASS J01132260+0859152,14.847,01h13m22.60s,+08d59m15.1s,2018-02-01
EPIC 220621087,8,K2-151 b,K2-151 b,2MASS J01171307+0930050,13.384,01h17m13.09s,+09d30m05.0s,2018-02-01
EPIC 201128338,10,K2-152 b,K2-152 b,2MASS J12063188-0549386,13.114,12h06m31.87s,-05d49m38.7s,2018-02-01
EPIC 201598502,10,K2-153 b,K2-153 b,2MASS J12151420+0201153,14.331,12h15m14.21s,+02d01m15.4s,2018-02-01
EPIC 228934525,10,K2-154 b,K2-154 b,2MASS J12360036-0240100,13.351,12h36m00.36s,-02d40m10.1s,2018-02-01
EPIC 228934525,10,K2-154 c,K2-154 c,2MASS J12360036-0240100,13.351,12h36m00.36s,-02d40m10.1s,2018-02-01
EPIC 210897587,13,K2-155 b,K2-155 b,2MASS J04215245+2121131,12.656,04h21m52.49s,+21d21m13.0s,2018-02-01
EPIC 210897587,13,K2-155 c,K2-155 c,2MASS J04215245+2121131,12.656,04h21m52.49s,+21d21m13.0s,2018-02-01
EPIC 210897587,13,K2-155 d,K2-155 d,2MASS J04215245+2121131,12.656,04h21m52.49s,+21d21m13.0s,2018-02-01
EPIC 201110617,10,K2-156 b,K2-156 b,2MASS J12104805-0617391,12.947,12h10m48.04s,-06d17m39.1s,2018-02-15
EPIC 201130233,10,K2-157 b,K2-157 b,2MASS J12150031-0546550,12.604,12h15m00.32s,-05d46m55.2s,2018-02-15
EPIC 201132684,10,K2-158 b,K2-158 b,2MASS J11594560-0543182,11.678,11h59m45.60s,-05d43m18.2s,2018-02-15
EPIC 201225286,10,K2-159 b,K2-159 b,2MASS J12020980-0334507,11.729,12h02m09.81s,-03d34m50.6s,2018-02-15
EPIC 201227197,10,K2-160 b,K2-160 b,2MASS J12161309-0333111,12.486,12h16m13.10s,-03d33m11.1s,2018-02-15
EPIC 201231064,10,K2-161 b,K2-161 b,2MASS J12151051-0329442,12.358,12h15m10.52s,-03d29m44.2s,2018-02-15
EPIC 201390048,10,K2-162 b,K2-162 b,2MASS J12240928-0106408,11.961,12h24m09.28s,-01d06m40.9s,2018-02-15
EPIC 201427874,10,K2-163 b,K2-163 b,2MASS J12091905-0032204,12.819,12h09m19.04s,-00d32m20.6s,2018-02-15
EPIC 201460826,1,K2-164 b,K2-164 b,2MASS J11274407-0003462,11.130,11h27m44.08s,-00d03m46.2s,2018-02-15
EPIC 201528828,10,K2-165 b,K2-165 b,2MASS J12193607+0058064,11.415,12h19m36.08s,+00d58m06.2s,2018-02-15
EPIC 201528828,10,K2-165 c,K2-165 c,2MASS J12193607+0058064,11.415,12h19m36.08s,+00d58m06.2s,2018-02-15
EPIC 210957318,4,K2-30 b,K2-30 b,2MASS J03292204+2217577,13.171,03h29m22.07s,+22d17m57.9s,2016-04-14
EPIC 211916756,5,K2-95 b,K2-95 b,2MASS J08372705+1858360,15.498,08h37m27.06s,+18d58m36.1s,2016-09-08
EPIC 220383386,8,K2-96 b,HD 3167 b,2MASS J00345752+0422531,8.945,00h34m57.52s,+04d22m53.3s,2016-09-08
EPIC 220383386,8,K2-96 c,HD 3167 c,2MASS J00345752+0422531,8.945,00h34m57.52s,+04d22m53.3s,2016-09-08
EPIC 212803289,6,K2-99 b,K2-99 b,2MASS J13550570-0526330,11.014,13h55m05.70s,-05d26m32.9s,2016-10-06
EPIC 211990866,5,K2-100 b,K2-100 b,2MASS J08382429+2006217,10.408,08h38m24.30s,+20d06m21.8s,2016-12-21
EPIC 211913977,5,K2-101 b,K2-101 b,2MASS J08412258+1856020,12.619,08h41m22.58s,+18d56m01.9s,2016-12-21
EPIC 211970147,5,K2-102 b,K2-102 b,2MASS J08401345+1946436,12.872,08h40m13.45s,+19d46m43.7s,2016-12-21
EPIC 211822797,5,K2-103 b,EPIC 211822797 b,2MASS J08413848+1738240,14.568,08h41m38.49s,+17d38m24.0s,2016-12-21
EPIC 211969807,5,K2-104 b,K2-104 b,2MASS J08383283+1946256,15.149,08h38m32.82s,+19d46m25.8s,2016-12-21
EPIC 216468514,7,K2-107 b,K2-107 b,2MASS J18595649-2217363,12.749,18h59m56.49s,-22d17m36.2s,2017-02-02
EPIC 210894022,4,K2-111 b,K2-111 b,2MASS J03593351+2117552,12.300,03h59m33.54s,+21d17m55.3s,2017-05-10
EPIC 246389858,12,K2-135 b,GJ 9827 b,2MASS J23270480-0117108,10.277,23h27m04.83s,-01d17m10.6s,2017-11-02
EPIC 246389858,12,K2-135 c,GJ 9827 c,2MASS J23270480-0117108,10.277,23h27m04.83s,-01d17m10.6s,2017-11-02
EPIC 246389858,12,K2-135 d,GJ 9827 d,2MASS J23270480-0117108,10.277,23h27m04.83s,-01d17m10.6s,2017-11-02
EPIC 247589423,13,K2-136 b,K2-136 b,2MASS J04293897+2252579,10.900,04h29m38.99s,+22d52m57.8s,2017-11-09
EPIC 247589423,13,K2-136 c,K2-136 c,2MASS J04293897+2252579,10.900,04h29m38.99s,+22d52m57.8s,2017-11-09
EPIC 247589423,13,K2-136 d,K2-136 d,2MASS J04293897+2252579,10.900,04h29m38.99s,+22d52m57.8s,2017-11-09
EPIC 218916923,7,K2-139 b,K2-139 b,2MASS J19161596-1754384,11.470,19h16m15.97s,-17d54m38.5s,2017-12-14
EPIC 201528828,10,K2-165 d,K2-165 d,2MASS J12193607+0058064,11.415,12h19m36.08s,+00d58m06.2s,2018-02-15
EPIC 201615463,10,K2-166 b,K2-166 b,2MASS J12204519+0216568,11.964,12h20m45.19s,+02d16m56.8s,2018-02-15
EPIC 205904628,3,K2-167 b,K2-167 b,2MASS J22261818-1800399,8.220,22h26m18.19s,-18d00m40.2s,2018-02-15
EPIC 205950854,3,K2-168 b,K2-168 b,2MASS J22122638-1620301,12.105,22h12m26.37s,-16d20m30.3s,2018-02-15
EPIC 206007892,3,K2-169 b,K2-169 b,2MASS J22281062-1435577,12.023,22h28m10.63s,-14d35m57.8s,2018-02-15
EPIC 206008091,3,K2-170 b,K2-170 b,2MASS J22214817-1435359,12.506,22h21m48.17s,-14d35m35.8s,2018-02-15
EPIC 206008091,3,K2-170 c,K2-170 c,2MASS J22214817-1435359,12.506,22h21m48.17s,-14d35m35.8s,2018-02-15
EPIC 206049764,3,K2-171 b,K2-171 b,2MASS J22092179-1325438,12.445,22h09m21.80s,-13d25m43.9s,2018-02-15
EPIC 206082454,3,K2-172 b,K2-172 b,2MASS J22211401-1233247,12.308,22h21m14.01s,-12d33m24.8s,2018-02-15
EPIC 206082454,3,K2-172 c,K2-172 c,2MASS J22211401-1233247,12.308,22h21m14.01s,-12d33m24.8s,2018-02-15
EPIC 210403955,4,K2-80 d,K2-80 d,2MASS J03560900+1333334,12.388,03h56m09.00s,+13d33m33.4s,2018-02-15
EPIC 210512842,4,K2-173 b,K2-173 b,2MASS J04012997+1537300,12.106,04h01m29.99s,+15d37m30.1s,2018-02-15
EPIC 210558622,4,K2-174 b,K2-174 b,2MASS J04031027+1620509,12.034,04h03m10.28s,+16d20m50.8s,2018-02-15
EPIC 210643811,4,K2-175 b,K2-175 b,2MASS J03300086+1735032,10.632,03h30m00.86s,+17d35m03.1s,2018-02-15
EPIC 210667381,4,K2-176 b,K2-176 b,2MASS J03530460+1754255,12.674,03h53m04.60s,+17d54m25.5s,2018-02-15
EPIC 210857328,4,K2-177 b,K2-177 b,2MASS J03405510+2044100,12.584,03h40m55.10s,+20d44m09.9s,2018-02-15
EPIC 210965800,4,K2-178 b,K2-178 b,2MASS J03313333+2226055,12.134,03h31m33.33s,+22d26m05.5s,2018-02-15
EPIC 211048999,4,K2-179 b,K2-179 b,2MASS J03551125+2345245,12.659,03h55m11.26s,+23d45m24.5s,2018-02-15
EPIC 211319617,5,K2-180 b,K2-180 b,2MASS J08255135+1014491,12.393,08h25m51.34s,+10d14m49.1s,2018-02-15
EPIC 211355342,5,K2-181 b,K2-181 b,2MASS J08301297+1054371,12.637,08h30m12.97s,+10d54m37.1s,2018-02-15
EPIC 211359660,5,K2-182 b,K2-182 b,2MASS J08404327+1058585,11.742,08h40m43.28s,+10d58m58.6s,2018-02-15
EPIC 211562654,5,K2-183 b,K2-183 b,2MASS J08200170+1401100,12.754,08h20m01.72s,+14d01m10.1s,2018-02-15
EPIC 211562654,5,K2-183 c,K2-183 c,2MASS J08200170+1401100,12.754,08h20m01.72s,+14d01m10.1s,2018-02-15
EPIC 211562654,5,K2-183 d,K2-183 d,2MASS J08200170+1401100,12.754,08h20m01.72s,+14d01m10.1s,2018-02-15
EPIC 211594205,5,K2-184 b,K2-184 b,2MASS J08363360+1427429,10.680,08h36m33.63s,+14d27m43.0s,2018-02-15
EPIC 211611158,5,K2-185 b,K2-185 b,2MASS J08410232+1441250,12.414,08h41m02.32s,+14d41m25.2s,2018-02-15
EPIC 211906650,5,K2-186 b,K2-186 b,2MASS J09012038+1849316,12.193,09h01m20.39s,+18d49m31.6s,2018-02-15
EPIC 212157262,5,K2-187 b,K2-187 b,2MASS J08500566+2311333,12.864,08h50m05.67s,+23d11m33.4s,2018-02-15
EPIC 212157262,5,K2-187 c,K2-187 c,2MASS J08500566+2311333,12.864,08h50m05.67s,+23d11m33.4s,2018-02-15
EPIC 212157262,5,K2-187 d,K2-187 d,2MASS J08500566+2311333,12.864,08h50m05.67s,+23d11m33.4s,2018-02-15
EPIC 212157262,5,K2-187 e,K2-187 e,2MASS J08500566+2311333,12.864,08h50m05.67s,+23d11m33.4s,2018-02-15
EPIC 212164470,5,K2-188 b,K2-188 b,2MASS J08391527+2321269,12.704,08h39m15.27s,+23d21m26.9s,2018-02-15
EPIC 212164470,5,K2-188 c,K2-188 c,2MASS J08391527+2321269,12.704,08h39m15.27s,+23d21m26.9s,2018-02-15
EPIC 212394689,6,K2-189 c,K2-189 c,2MASS J13342910-1502105,12.206,13h34m29.11s,-15d02m10.9s,2018-11-01
EPIC 212394689,6,K2-189 b,K2-189 b,2MASS J13342910-1502105,12.206,13h34m29.11s,-15d02m10.9s,2018-11-01
EPIC 212480208,6,K2-190 b,K2-190 b,2MASS J13412725-1309392,10.892,13h41m27.24s,-13d09m39.2s,2018-02-15
EPIC 212480208,6,K2-190 c,K2-190 c,2MASS J13412725-1309392,10.892,13h41m27.24s,-13d09m39.2s,2018-02-15
EPIC 212496592,6,K2-191 b,K2-191 b,2MASS J13263339-1248235,12.966,13h26m33.40s,-12d48m23.6s,2018-02-15
EPIC 212555594,6,K2-192 b,K2-192 b,2MASS J13461973-1133226,12.482,13h46m19.75s,-11d33m22.5s,2018-02-15
EPIC 212580872,6,K2-193 b,K2-193 b,2MASS J13405689-1100336,13.047,13h40m56.89s,-11d00m33.5s,2018-02-15
EPIC 212672300,6,K2-194 b,K2-194 b,2MASS J13382614-0855378,12.846,13h38m26.14s,-08d55m37.7s,2018-02-15
EPIC 249889081,15,K2-286 b,K2-286 b,2MASS J15332868-1646234,12.201,15h33m28.70s,-16d46m23.7s,2019-01-10
EPIC 212689874,6,K2-195 b,K2-195 b,2MASS J13191957-0830339,12.330,13h19m19.56s,-08d30m34.1s,2018-02-15
EPIC 212689874,6,K2-195 c,K2-195 c,2MASS J13191957-0830339,12.330,13h19m19.56s,-08d30m34.1s,2018-02-15
EPIC 212691422,6,K2-196 b,K2-196 b,2MASS J13214951-0828181,11.923,13h21m49.52s,-08d28m18.2s,2018-02-15
EPIC 212735333,6,K2-197 b,K2-197 b,2MASS J13293447-0722262,11.977,13h29m34.48s,-07d22m26.4s,2018-02-15
EPIC 212768333,6,K2-198 b,K2-198 b,2MASS J13152252-0627535,11.022,13h15m22.51s,-06d27m53.6s,2018-02-15
