epic_host,k2_campaign_str,k2_name,alt_name,tm_designation,k2_kepmag,ra_str,dec_str,last_update
EPIC 212779596,6,K2-199 b,K2-199 b,2MASS J13553641-0608100,11.930,13h55m36.41s,-06d08m10.1s,2018-02-15
EPIC 212779596,6,K2-199 c,K2-199 c,2MASS J13553641-0608100,11.930,13h55m36.41s,-06d08m10.1s,2018-02-15
EPIC 212828909,6,K2-200 b,K2-200 b,2MASS J13290038-0436367,12.244,13h29m00.38s,-04d36m36.8s,2018-02-15
EPIC 216008129,7,K2-201 b,K2-201 b,2MASS J19341458-2307518,11.966,19h34m14.58s,-23d07m51.7s,2018-02-15
EPIC 216008129,7,K2-201 c,K2-201 c,2MASS J19341458-2307518,11.966,19h34m14.58s,-23d07m51.7s,2018-02-15
EPIC 216405287,7,K2-202 b,K2-202 b,2MASS J18530342-2224252,12.997,18h53m03.43s,-22d24m25.3s,2018-02-15
EPIC 220170303,8,K2-203 b,K2-203 b,2MASS J00510570-0111452,12.114,00h51m05.70s,-01d11m45.2s,2018-02-15
EPIC 220186645,8,K2-204 b,K2-204 b,2MASS J01093180-0031031,12.961,01h09m31.81s,-00d31m03.4s,2018-02-15
EPIC 220211923,8,K2-205 b,K2-205 b,2MASS J01005219+0025334,12.250,01h00m52.20s,+00d25m33.6s,2018-02-15
EPIC 220216730,8,K2-206 b,K2-206 b,2MASS J00450151+0035357,12.826,00h45m01.52s,+00d35m35.7s,2018-02-15
EPIC 220218012,8,K2-207 b,K2-207 b,2MASS J00464793+0038268,12.971,00h46m47.93s,+00d38m26.9s,2018-02-15
EPIC 220225178,8,K2-208 b,K2-208 b,2MASS J01230698+0053210,12.302,01h23m06.98s,+00d53m21.0s,2018-02-15
EPIC 220241529,8,K2-209 b,K2-209 b,2MASS J00584575+0123014,10.717,00h58m45.76s,+01d23m01.7s,2018-02-15
EPIC 220250254,8,K2-210 b,K2-210 b,2MASS J01103382+0134416,11.507,01h10m33.82s,+01d34m41.8s,2018-02-15
EPIC 220256496,8,K2-211 b,K2-211 b,2MASS J01242543+0142176,12.872,01h24m25.43s,+01d42m17.8s,2018-02-15
EPIC 220321605,8,K2-212 b,K2-212 b,2MASS J01134161+0305490,12.588,01h13m41.62s,+03d05m49.0s,2018-02-15
EPIC 220341183,8,K2-213 b,K2-213 b,2MASS J00523368+0330277,12.043,00h52m33.67s,+03d30m27.7s,2018-02-15
EPIC 220376054,8,K2-214 b,K2-214 b,2MASS J00593025+0413402,11.597,00h59m30.26s,+04d13m40.1s,2018-02-15
EPIC 220471666,8,K2-215 b,K2-215 b,2MASS J01135281+0607261,12.798,01h13m52.82s,+06d07m26.0s,2018-02-15
EPIC 220481411,8,K2-216 b,K2-216 b,2MASS J00455526+0620490,12.100,00h45m55.26s,+06d20m49.1s,2018-02-15
EPIC 220487418,8,K2-217 b,K2-217 b,2MASS J00451161+0628536,12.062,00h45m11.61s,+06d28m53.6s,2018-02-15
EPIC 220503236,8,K2-218 b,K2-218 b,2MASS J00511431+0650473,12.713,00h51m14.32s,+06d50m47.3s,2018-02-15
EPIC 220592745,8,K2-219 b,K2-219 b,2MASS J00512286+0852034,11.923,00h51m22.87s,+08d52m03.5s,2018-02-15
EPIC 220592745,8,K2-219 c,K2-219 c,2MASS J00512286+0852034,11.923,00h51m22.87s,+08d52m03.5s,2018-02-15
EPIC 220592745,8,K2-219 d,K2-219 d,2MASS J00512286+0852034,11.923,00h51m22.87s,+08d52m03.5s,2018-02-15
EPIC 220621788,8,K2-220 b,K2-220 b,2MASS J00510476+0931003,11.752,00h51m04.77s,+09d31m00.5s,2018-02-15
EPIC 220650439,8,K2-221 b,K2-221 b,2MASS J01063719+1011231,12.232,01h06m37.20s,+10d11m22.9s,2018-02-15
EPIC 220709978,8,K2-222 b,K2-222 b,2MASS J01055095+1145123,9.443,01h05m50.95s,+11d45m12.3s,2018-02-15
EPIC 228721452,10,K2-223 b,K2-223 b,2MASS J12211347-1016552,11.325,12h21m13.48s,-10d16m55.3s,2018-02-15
EPIC 228721452,10,K2-223 c,K2-223 c,2MASS J12211347-1016552,11.325,12h21m13.48s,-10d16m55.3s,2018-02-15
EPIC 228725972,10,K2-224 b,K2-224 b,2MASS J12384898-1003384,12.482,12h38m48.98s,-10d03m38.4s,2018-02-15
EPIC 228734900,10,K2-225 b,K2-225 b,2MASS J12260991-0937292,11.535,12h26m09.91s,-09d37m29.3s,2018-02-15
EPIC 228736155,10,K2-226 b,K2-226 b,2MASS J12143498-0933454,12.042,12h14m34.98s,-09d33m45.5s,2018-02-15
EPIC 228760097,10,K2-227 b,K2-227 b,2MASS J12434764-0828416,11.512,12h43m47.63s,-08d28m41.7s,2018-02-15
EPIC 228798746,10,K2-228 b,K2-228 b,2MASS J12291074-0650033,12.660,12h29m10.75s,-06d50m03.3s,2018-02-15
EPIC 228801451,10,K2-229 b,K2-229 b,2MASS J12272958-0643188,10.955,12h27m29.58s,-06d43m18.7s,2018-02-15
EPIC 228801451,10,K2-229 c,K2-229 c,2MASS J12272958-0643188,10.955,12h27m29.58s,-06d43m18.7s,2018-02-15
EPIC 228804845,10,K2-230 b,K2-230 b,2MASS J12452717-0634340,12.551,12h45m27.17s,-06d34m34.0s,2018-02-15
EPIC 205117205,2,K2-33 b,K2-33 b,2MASS J16101473-1919095,14.357,16h10m14.74s,-19d19m09.4s,2016-06-23
EPIC 212697709,6,K2-41 b,WASP-157 b,2MASS J13263727-0819033,12.193,13h26m37.25s,-08d19m03.2s,2016-06-23
EPIC 210848071,4,K2-56 b,BD+20 594 b,2MASS J03343623+2035574,11.040,03h34m36.23s,+20d35m57.2s,2016-07-28
EPIC 211736671,5,K2-108 b,K2-108 b,2MASS J08133165+1625107,12.160,08h13m31.65s,+16d25m10.6s,2017-02-09
EPIC 220383386,8,K2-96 d,HD 3167 d,2MASS J00345752+0422531,8.945,00h34m57.52s,+04d22m53.3s,2017-06-08
EPIC 211418729,5,K2-114 b,K2-114 b,2MASS J08313191+1155202,14.286,08h31m31.91s,+11d55m20.2s,2017-09-15
EPIC 211442297,5,K2-115 b,K2-115 b,2MASS J08261282+1216550,13.192,08h26m12.83s,+12d16m55.0s,2017-09-15
EPIC 228813918,10,K2-137 b,K2-137 b,2MASS J12272899-0611428,14.534,12h27m28.97s,-06d11m42.8s,2017-11-16
EPIC 245950175,12,K2-138 b,K2-138 b,2MASS J23154776-1050590,12.069,23h15m47.77s,-10d50m58.9s,2018-01-11
EPIC 245950175,12,K2-138 c,K2-138 c,2MASS J23154776-1050590,12.069,23h15m47.77s,-10d50m58.9s,2018-01-11
EPIC 245950175,12,K2-138 d,K2-138 d,2MASS J23154776-1050590,12.069,23h15m47.77s,-10d50m58.9s,2018-01-11
EPIC 245950175,12,K2-138 e,K2-138 e,2MASS J23154776-1050590,12.069,23h15m47.77s,-10d50m58.9s,2018-01-11
EPIC 245950175,12,K2-138 f,K2-138 f,2MASS J23154776-1050590,12.069,23h15m47.77s,-10d50m58.9s,2018-01-11
EPIC 219800881,7,K2-231 b,K2-231 b,2MASS J19162203-1546159,12.507,19h16m22.04s,-15d46m16.0s,2018-04-05
EPIC 247098361,13,K2-232 b,K2-232 b,2MASS J04550395+1839164,9.789,04h55m03.96s,+18d39m16.3s,2018-04-05
EPIC 248777106,14,K2-234 b,HD 89345 b,2MASS J10184106+1007445,9.204,10h18m41.06s,+10d07m44.5s,2018-05-31
EPIC 228724232,10,K2-235 b,WASP-107 b,2MASS J12333284-1008461,11.243,12h33m32.85s,-10d08m46.1s,2018-05-31
EPIC 211945201,5,K2-236 b,EPIC 211945201 b,2MASS J09061775+1924080,10.115,09h06m17.75s,+19d24m08.1s,2018-05-31
EPIC 229426032,11,K2-237 b,K2-237 b,2MASS J16550453-2842380,11.468,16h55m04.53s,-28d42m38.0s,2018-06-21
EPIC 246067459,12,K2-238 b,K2-238 b,2MASS J23104905-0751270,13.552,23h10m49.04s,-07d51m27.0s,2018-06-21
EPIC 248545986,14,K2-239 b,K2-239 b,2MASS J10422263+0426287,13.545,10h42m22.63s,+04d26m28.9s,2018-06-21
EPIC 248545986,14,K2-239 c,K2-239 c,2MASS J10422263+0426287,13.545,10h42m22.63s,+04d26m28.9s,2018-06-21
EPIC 248545986,14,K2-239 d,K2-239 d,2MASS J10422263+0426287,13.545,10h42m22.63s,+04d26m28.9s,2018-06-21
EPIC 249801827,15,K2-240 b,K2-240 b,2MASS J15112391-1752307,12.666,15h11m23.91s,-17d52m30.8s,2018-06-21
EPIC 249801827,15,K2-240 c,K2-240 c,2MASS J15112391-1752307,12.666,15h11m23.91s,-17d52m30.8s,2018-06-21
EPIC 201092629,10,K2-241 b,K2-241 b,2MASS J12045739-0648180,11.858,12h04m57.45s,-06d48m17.7s,2018-07-12
EPIC 201102594,10,K2-242 b,K2-242 b,2MASS J11592060-0631042,15.615,11h59m20.62s,-06d31m04.3s,2018-07-12
EPIC 201132684,10,K2-158 c,K2-158 c,2MASS J11594560-0543182,11.678,11h59m45.60s,-05d43m18.2s,2018-07-12
EPIC 201166680,10,K2-243 b,K2-243 b,2MASS J12042913-0453572,10.897,12h04m29.14s,-04d53m57.1s,2018-07-12
EPIC 201166680,10,K2-243 c,K2-243 c,2MASS J12042913-0453572,10.897,12h04m29.14s,-04d53m57.1s,2018-07-12
EPIC 201211526,10,K2-244 b,K2-244 b,2MASS J12135253-0349547,11.696,12h13m52.54s,-03d49m54.7s,2018-07-12
EPIC 201357643,10,K2-245 b,K2-245 b,2MASS J12204359-0135271,11.998,12h20m43.60s,-01d35m27.2s,2018-07-12
EPIC 201386739,10,K2-246 b,K2-246 b,2MASS J12063112-0109379,14.423,12h06m31.13s,-01d09m38.0s,2018-07-12
EPIC 201637175,1,K2-22 b,K2-22 b,2MASS J11175587+0237086,14.928,11h17m55.88s,+02d37m08.7s,2015-10-15
EPIC 206103150,3,K2-23 b,WASP-47 b,2MASS J22044873-1201079,11.762,22h04m48.73s,-12d01m08.0s,2015-10-15
EPIC 206103150,3,K2-23 c,WASP-47 c,2MASS J22044873-1201079,11.762,22h04m48.73s,-12d01m08.0s,2015-10-15
EPIC 206103150,3,K2-23 d,WASP-47 d,2MASS J22044873-1201079,11.762,22h04m48.73s,-12d01m08.0s,2015-10-15
EPIC 206103150,3,K2-23 e,WASP-47 e,2MASS J22044873-1201079,11.762,22h04m48.73s,-12d01m08.0s,2015-10-15
EPIC 203771098,2,K2-24 b,K2-24 b,2MASS J16101770-2459251,11.648,16h10m17.69s,-24d59m25.2s,2016-02-11
EPIC 203771098,2,K2-24 c,K2-24 c,2MASS J16101770-2459251,11.648,16h10m17.69s,-24d59m25.2s,2016-02-11
EPIC 201546283,1,K2-27 b,K2-27 b,2MASS J11260363+0113505,12.428,11h26m03.64s,+01d13m50.7s,2016-02-11
EPIC 206318379,3,K2-28 b,K2-28 b,2MASS J22222988-0757195,14.854,22h22m29.85s,-07d57m19.3s,2016-02-25
EPIC 201505350,1,K2-19 d,K2-19 d,2MASS J11395048+0036129,12.806,11h39m50.47s,+00d36m12.9s,2016-05-05
EPIC 204129699,2,K2-31 b,K2-31 b,2MASS J16214578-2332520,10.607,16h21m45.78s,-23d32m52.3s,2016-05-05
EPIC 205071984,2,K2-32 b,K2-32 b,2MASS J16494226-1932340,12.005,16h49m42.26s,-19d32m34.2s,2016-05-05
EPIC 205071984,2,K2-32 c,K2-32 d,2MASS J16494226-1932340,12.005,16h49m42.26s,-19d32m34.2s,2016-05-05
EPIC 205071984,2,K2-32 d,K2-32 c,2MASS J16494226-1932340,12.005,16h49m42.26s,-19d32m34.2s,2016-05-05
EPIC 212110888,5,K2-34 b,K2-34 b,2MASS J08301891+2214092,11.441,08h30m18.91s,+22d14m09.3s,2016-05-05
EPIC 206154641,3,K2-40 b,WASP-75 b,2MASS J22493256-1040320,11.299,22h49m32.57s,-10d40m32.0s,2016-06-09
EPIC 201445392,1,K2-8 c,K2-8 c,2MASS J11191047-0017036,14.384,11h19m10.48s,-00d17m03.8s,2016-07-07
EPIC 201549860,1,K2-35 b,K2-35 b,2MASS J11202473+0117094,13.917,11h20m24.74s,+01d17m09.4s,2016-07-07
EPIC 201549860,1,K2-35 c,K2-35 c,2MASS J11202473+0117094,13.917,11h20m24.74s,+01d17m09.4s,2016-07-07
EPIC 201713348,1,K2-36 b,K2-36 b,2MASS J11174778+0351590,11.531,11h17m47.78s,+03d51m59.0s,2016-07-07
EPIC 201713348,1,K2-36 c,K2-36 c,2MASS J11174778+0351590,11.531,11h17m47.78s,+03d51m59.0s,2016-07-07
EPIC 203826436,2,K2-37 b,K2-37 b,2MASS J16134824-2447132,12.241,16h13m48.24s,-24d47m13.4s,2016-07-07
EPIC 203826436,2,K2-37 c,K2-37 c,2MASS J16134824-2447132,12.241,16h13m48.24s,-24d47m13.4s,2016-07-07
EPIC 203826436,2,K2-37 d,K2-37 d,2MASS J16134824-2447132,12.241,16h13m48.24s,-24d47m13.4s,2016-07-07
EPIC 204221263,2,K2-38 b,K2-38 b,2MASS J16000805-2311213,11.210,16h00m08.06s,-23d11m21.4s,2016-07-07
EPIC 204221263,2,K2-38 c,K2-38 c,2MASS J16000805-2311213,11.210,16h00m08.06s,-23d11m21.4s,2016-07-07
EPIC 211311380,5,K2-93 b,HIP 41378 b,2MASS J08262784+1004493,9.128,08h26m27.85s,+10d04m49.4s,2016-07-07
EPIC 211311380,5,K2-93 c,HIP 41378 c,2MASS J08262784+1004493,9.128,08h26m27.85s,+10d04m49.4s,2016-07-07
EPIC 211311380,5,K2-93 d,HIP 41378 d,2MASS J08262784+1004493,9.128,08h26m27.85s,+10d04m49.4s,2016-07-07
EPIC 211311380,5,K2-93 e,HIP 41378 e,2MASS J08262784+1004493,9.128,08h26m27.85s,+10d04m49.4s,2016-07-07
EPIC 211311380,5,K2-93 f,HIP 41378 f,2MASS J08262784+1004493,9.128,08h26m27.85s,+10d04m49.4s,2016-07-07
EPIC 201862715,1,K2-94 b,WASP-85 A b,2MASS J11433800+0633494,10.247,11h43m38.01s,+06d33m49.4s,2016-08-04
EPIC 201437844,10,K2-109 c,HD 106315 c,2MASS J12135339-0023365,9.234,12h13m53.39s,-00d23m36.5s,2017-03-02
EPIC 246199087,12,K2-112 b,TRAPPIST-1 b,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 c,TRAPPIST-1 c,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 d,TRAPPIST-1 d,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 e,TRAPPIST-1 e,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 f,TRAPPIST-1 f,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 g,TRAPPIST-1 g,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 246199087,12,K2-112 h,TRAPPIST-1 h,2MASS J23062928-0502285,12.917,23h06m29.28s,-05d02m28.6s,2017-06-15
EPIC 228732031,10,K2-131 b,K2-131 b,2MASS J12110036-0945547,11.937,12h11m00.37s,-09d45m54.8s,2017-10-19
EPIC 228754001,10,K2-132 b,K2-132 b,2MASS J12083992-0844497,11.651,12h08m39.94s,-08d44m49.8s,2017-10-19
EPIC 247887989,13,K2-133 b,K2-133 b,2MASS J04403562+2500361,13.327,04h40m35.66s,+25d00m36.0s,2017-10-26
EPIC 247887989,13,K2-133 c,K2-133 c,2MASS J04403562+2500361,13.327,04h40m35.66s,+25d00m36.0s,2017-10-26
EPIC 247887989,13,K2-133 d,K2-133 d,2MASS J04403562+2500361,13.327,04h40m35.66s,+25d00m36.0s,2017-10-26
EPIC 249622103,15,K2-233 b,K2-233 b,2MASS J15215519-2013539,10.422,15h21m55.20s,-20d13m54.1s,2018-04-26
EPIC 249622103,15,K2-233 c,K2-233 c,2MASS J15215519-2013539,10.422,15h21m55.20s,-20d13m54.1s,2018-04-26
EPIC 249622103,15,K2-233 d,K2-233 d,2MASS J15215519-2013539,10.422,15h21m55.20s,-20d13m54.1s,2018-04-26
EPIC 228725791,10,K2-247 b,K2-247 b,2MASS J12353448-1004091,14.344,12h35m34.49s,-10d04m09.2s,2018-07-12
EPIC 228725791,10,K2-247 c,K2-247 c,2MASS J12353448-1004091,14.344,12h35m34.49s,-10d04m09.2s,2018-07-12
EPIC 228725972,10,K2-224 c,K2-224 c,2MASS J12384898-1003384,12.482,12h38m48.98s,-10d03m38.4s,2018-07-12
EPIC 228739306,10,K2-248 b,K2-248 b,2MASS J12111613-0924503,13.318,12h11m16.14s,-09d24m50.4s,2018-07-12
EPIC 228748383,10,K2-249 b,K2-249 b,2MASS J12132801-0859425,12.459,12h13m28.00s,-08d59m42.4s,2018-07-12
EPIC 228748826,10,K2-250 b,K2-250 b,2MASS J12200763-0858328,13.948,12h20m07.62s,-08d58m32.8s,2018-07-12
EPIC 228758778,10,K2-251 b,K2-251 b,2MASS J12424541-0832094,14.806,12h42m45.41s,-08d32m09.3s,2018-07-12
EPIC 228763938,10,K2-252 b,K2-252 b,2MASS J12092792-0818342,12.640,12h09m27.93s,-08d18m34.3s,2018-07-12
EPIC 249451861,15,K2-287 b,K2-287 b,2MASS J15321784-2221297,11.058,15h32m17.84s,-22d21m29.7s,2019-01-10
EPIC 228809550,10,K2-253 b,K2-253 b,2MASS J12242051-0622439,14.665,12h24m20.50s,-06d22m44.0s,2018-07-12
EPIC 228849382,10,K2-254 b,K2-254 b,2MASS J12221217-0443019,13.765,12h22m12.18s,-04d43m02.0s,2018-07-12
EPIC 228849382,10,K2-254 c,K2-254 c,2MASS J12221217-0443019,13.765,12h22m12.18s,-04d43m02.0s,2018-07-12
EPIC 228894622,10,K2-255 b,K2-255 b,2MASS J12393912-0322138,13.319,12h39m39.12s,-03d22m14.0s,2018-07-12
EPIC 228968232,10,K2-256 b,K2-256 b,2MASS J12245451-0203572,14.659,12h24m54.52s,-02d03m57.4s,2018-07-12
EPIC 228974324,10,K2-257 b,K2-257 b,2MASS J12330683-0157113,12.873,12h33m06.84s,-01d57m11.4s,2018-07-12
EPIC 229017395,10,K2-258 b,K2-258 b,2MASS J12303152-0109391,13.163,12h30m31.52s,-01d09m39.3s,2018-07-12
EPIC 229131722,10,K2-259 b,K2-259 b,2MASS J12271264+0134005,12.515,12h27m12.65s,+01d34m00.7s,2018-07-12
EPIC 246911830,13,K2-260 b,K2-260 b,2MASS J05072816+1652037,12.465,05h07m28.16s,+16d52m03.8s,2018-08-16
EPIC 201498078,14,K2-261 b,K2-261 b,2MASS J10520778+0029359,10.451,10h52m07.78s,+00d29m36.1s,2018-08-16
EPIC 212779563,17,K2-262 b,Wolf 503 b,2MASS J13472346-0608121,9.945,13h47m23.44s,-06d08m12.7s,2018-09-06
