epic_host,k2_campaign_str,k2_name,alt_name,tm_designation,k2_kepmag,ra_str,dec_str,last_update
EPIC 206011691,3,K2-21 b,K2-21 b,2MASS J22411288-1429202,12.316,22h41m12.88s,-14d29m20.4s,2015-09-18
EPIC 206011691,3,K2-21 c,K2-21 c,2MASS J22411288-1429202,12.316,22h41m12.88s,-14d29m20.4s,2015-09-18
EPIC 202083828,0,K2-26 b,K2-26 b,2MASS J06164957+2435470,14.000,06h16m49.58s,+24d35m47.1s,2016-01-21
EPIC 211089792,4,K2-29 b,K2-29 b,2MASS J04104086+2424061,12.914,04h10m40.96s,+24d24m07.4s,2016-03-24
EPIC 201155177,1,K2-42 b,K2-42 b,2MASS J11463977-0510186,14.632,11h46m39.77s,-05d10m18.9s,2016-07-18
EPIC 201205469,1,K2-43 b,K2-43 b,2MASS J11162811-0358315,14.887,11h16m28.11s,-03d58m31.6s,2016-07-18
EPIC 201295312,1,K2-44 b,K2-44 b,2MASS J11360278-0231150,12.126,11h36m02.79s,-02d31m15.2s,2016-07-18
EPIC 201345483,1,K2-45 b,K2-45 b,2MASS J11183189-0146270,15.319,11h18m31.89s,-01d46m26.9s,2016-07-18
EPIC 201403446,1,K2-46 b,K2-46 b,2MASS J11370392-0054262,11.995,11h37m03.92s,-00d54m26.1s,2016-07-18
EPIC 201647718,1,K2-47 b,K2-47 b,2MASS J11141982+0246508,13.771,11h14m19.82s,+02d46m50.6s,2016-07-18
EPIC 201677835,1,K2-48 b,K2-48 b,2MASS J11442963+0316205,14.019,11h44m29.65s,+03d16m20.7s,2016-07-18
EPIC 201690311,1,K2-49 b,K2-49 b,2MASS J11491686+0328318,15.288,11h49m16.85s,+03d28m32.0s,2016-07-18
EPIC 201833600,1,K2-50 b,K2-50 b,2MASS J11175607+0559183,14.252,11h17m56.07s,+05d59m18.2s,2016-07-18
EPIC 206119924,3,K2-116 b,K2-116 b,2MASS J22243636-1134428,10.310,22h24m36.39s,-11d34m43.3s,2017-10-05
EPIC 203776696,2,K2-52 b,K2-52 b,2MASS J16262672-2458119,15.037,16h26m26.74s,-24d58m11.8s,2016-07-18
EPIC 204890128,2,K2-53 b,K2-53 b,2MASS J16163403-2024019,11.888,16h16m34.04s,-20d24m01.9s,2016-07-18
EPIC 205916793,3,K2-54 b,K2-54 b,2MASS J22321299-1732384,13.441,22h32m13.01s,-17d32m38.4s,2016-07-18
EPIC 205924614,3,K2-55 b,K2-55 b,2MASS J22150046-1715025,13.087,22h15m00.46s,-17d15m02.5s,2016-07-18
EPIC 206026136,3,K2-57 b,K2-57 b,2MASS J22504600-1404116,14.101,22h50m46.01s,-14d04m11.6s,2016-07-18
EPIC 206026904,3,K2-58 b,K2-58 b,2MASS J22151722-1402593,12.150,22h15m17.23s,-14d02m59.3s,2016-07-18
EPIC 206026904,3,K2-58 c,K2-58 c,2MASS J22151722-1402593,12.150,22h15m17.23s,-14d02m59.3s,2016-07-18
EPIC 206026904,3,K2-58 d,K2-58 d,2MASS J22151722-1402593,12.150,22h15m17.23s,-14d02m59.3s,2016-07-18
EPIC 206027655,3,K2-59 b,K2-59 b,2MASS J22354616-1401398,13.869,22h35m46.16s,-14d01m39.9s,2016-07-18
EPIC 206027655,3,K2-59 c,K2-59 c,2MASS J22354616-1401398,13.869,22h35m46.16s,-14d01m39.9s,2016-07-18
EPIC 206038483,3,K2-60 b,K2-60 b,2MASS J22342548-1343541,12.590,22h34m25.48s,-13d43m54.1s,2016-07-18
EPIC 206044803,3,K2-61 b,K2-61 b,2MASS J22384194-1333360,12.975,22h38m41.94s,-13d33m36.1s,2016-07-18
EPIC 206096602,3,K2-62 b,K2-62 b,2MASS J22172739-1211150,12.045,22h17m27.40s,-12d11m15.0s,2016-07-18
EPIC 206096602,3,K2-62 c,K2-62 c,2MASS J22172739-1211150,12.045,22h17m27.40s,-12d11m15.0s,2016-07-18
EPIC 206101302,3,K2-63 b,K2-63 b,2MASS J22134239-1203587,12.703,22h13m42.40s,-12d03m58.9s,2016-07-18
EPIC 206125618,3,K2-64 b,K2-64 b,2MASS J22093926-1125434,13.894,22h09m39.27s,-11d25m43.5s,2016-07-18
EPIC 206144956,3,K2-65 b,K2-65 b,2MASS J22125079-1055311,10.396,22h12m50.82s,-10d55m31.4s,2016-07-18
EPIC 206153219,3,K2-66 b,K2-66 b,2MASS J22060640-1042414,12.051,22h06m06.41s,-10d42m41.6s,2016-07-18
EPIC 211331236,5,K2-117 b,K2-117 b,2MASS J08552535+1028087,13.905,08h55m25.36s,+10d28m08.9s,2017-10-05
EPIC 206159027,3,K2-68 b,K2-68 b,2MASS J22160474-1034022,12.597,22h16m04.75s,-10d34m02.3s,2016-07-18
EPIC 206162305,3,K2-69 b,K2-69 b,2MASS J22230229-1029187,14.807,22h23m02.29s,-10d29m18.9s,2016-07-18
EPIC 206181769,3,K2-70 b,K2-70 b,2MASS J22335419-1005057,12.770,22h33m54.19s,-10d05m05.8s,2016-07-18
EPIC 206192813,3,K2-71 b,K2-71 b,2MASS J22465386-0952538,14.875,22h46m53.86s,-09d52m53.8s,2016-07-18
EPIC 206209135,3,K2-72 b,K2-72 b,2MASS J22182923-0936444,14.407,22h18m29.27s,-09d36m44.6s,2016-07-18
EPIC 206209135,3,K2-72 c,K2-72 c,2MASS J22182923-0936444,14.407,22h18m29.27s,-09d36m44.6s,2016-07-18
EPIC 206209135,3,K2-72 d,K2-72 d,2MASS J22182923-0936444,14.407,22h18m29.27s,-09d36m44.6s,2016-07-18
EPIC 206209135,3,K2-72 e,K2-72 e,2MASS J22182923-0936444,14.407,22h18m29.27s,-09d36m44.6s,2016-07-18
EPIC 206245553,3,K2-73 b,K2-73 b,2MASS J22200610-0903219,11.745,22h20m06.12s,-09d03m21.9s,2016-07-18
EPIC 206268299,3,K2-74 b,K2-74 b,2MASS J22394063-0842521,12.430,22h39m40.64s,-08d42m52.2s,2016-07-18
EPIC 206348688,3,K2-75 b,K2-75 b,2MASS J22352275-0728114,12.566,22h35m22.76s,-07d28m11.5s,2016-07-18
EPIC 206348688,3,K2-75 c,K2-75 c,2MASS J22352275-0728114,12.566,22h35m22.76s,-07d28m11.5s,2016-07-18
EPIC 211331236,5,K2-117 c,K2-117 c,2MASS J08552535+1028087,13.905,08h55m25.36s,+10d28m08.9s,2017-10-05
EPIC 210363145,4,K2-77 b,K2-77 b,2MASS J03405481+1234216,11.896,03h40m54.82s,+12d34m21.4s,2016-07-18
EPIC 211680698,5,K2-118 b,K2-118 b,2MASS J08483045+1539216,13.727,08h48m30.45s,+15d39m21.5s,2017-10-05
EPIC 210402237,4,K2-79 b,K2-79 b,2MASS J03410141+1331098,11.801,03h41m01.42s,+13d31m09.7s,2016-07-18
EPIC 210403955,4,K2-80 b,K2-80 b,2MASS J03560900+1333334,12.388,03h56m09.00s,+13d33m33.4s,2016-07-18
EPIC 210403955,4,K2-80 c,K2-80 c,2MASS J03560900+1333334,12.388,03h56m09.00s,+13d33m33.4s,2016-07-18
EPIC 210448987,4,K2-81 b,K2-81 b,2MASS J03495652+1430080,13.927,03h49m56.52s,+14d30m07.9s,2016-07-18
EPIC 211770795,5,K2-119 b,K2-119 b,2MASS J08480233+1654067,14.489,08h48m02.34s,+16d54m06.7s,2017-10-05
EPIC 210508766,4,K2-83 b,K2-83 b,2MASS J03593637+1533320,13.844,03h59m36.37s,+15d33m32.0s,2016-07-18
EPIC 210508766,4,K2-83 c,K2-83 c,2MASS J03593637+1533320,13.844,03h59m36.37s,+15d33m32.0s,2016-07-18
EPIC 210577548,4,K2-84 b,K2-84 b,2MASS J03431422+1638044,13.138,03h43m14.23s,+16d38m04.4s,2016-07-18
EPIC 210577548,4,K2-84 c,K2-84 c,2MASS J03431422+1638044,13.138,03h43m14.23s,+16d38m04.4s,2016-07-18
EPIC 210707130,4,K2-85 b,K2-85 b,2MASS J03575144+1827551,12.099,03h57m51.45s,+18d27m54.9s,2016-07-18
EPIC 210718708,4,K2-86 b,K2-86 b,2MASS J03261265+1838081,12.801,03h26m12.67s,+18d38m08.2s,2016-07-18
EPIC 210731500,4,K2-87 b,K2-87 b,2MASS J04245669+1849387,13.691,04h24m56.69s,+18d49m38.7s,2016-07-18
EPIC 210750726,4,K2-88 b,K2-88 b,2MASS J03390038+1907126,14.594,03h39m00.38s,+19d07m12.6s,2016-07-18
EPIC 210838726,4,K2-89 b,K2-89 b,2MASS J03481599+2027347,13.307,03h48m16.01s,+20d27m34.7s,2016-07-18
EPIC 210968143,4,K2-90 b,K2-90 b,2MASS J03563656+2228216,13.723,03h56m36.58s,+22d28m21.5s,2016-07-18
EPIC 210968143,4,K2-90 c,K2-90 c,2MASS J03563656+2228216,13.723,03h56m36.58s,+22d28m21.5s,2016-07-18
EPIC 211077024,4,K2-91 b,K2-91 b,2MASS J04125232+2412185,14.464,04h12m52.34s,+24d12m18.4s,2016-07-18
EPIC 211791178,5,K2-120 b,K2-120 b,2MASS J08483431+1711267,13.648,08h48m34.32s,+17d11m26.5s,2017-10-05
EPIC 211525389,5,K2-105 b,K2-105 b,2MASS J08214087+1329512,11.687,08h21m40.87s,+13d29m51.1s,2017-01-12
EPIC 220674823,8,K2-106 b,EPIC 220674823 b,2MASS J00521914+1047409,11.958,00h52m19.15s,+10d47m40.9s,2017-01-26
EPIC 220674823,8,K2-106 c,EPIC 220674823 c,2MASS J00521914+1047409,11.958,00h52m19.15s,+10d47m40.9s,2017-01-26
EPIC 211818569,5,K2-121 b,K2-121 b,2MASS J08274481+1734457,12.935,08h27m44.81s,+17d34m45.8s,2017-10-05
EPIC 212006344,5,K2-122 b,K2-122 b,2MASS J08255432+2021344,12.466,08h25m54.31s,+20d21m34.5s,2017-10-05
EPIC 212069861,5,K2-123 b,K2-123 b,2MASS J08574660+2127127,14.102,08h57m46.60s,+21d27m12.7s,2017-10-05
EPIC 212154564,5,K2-124 b,K2-124 b,2MASS J08543387+2307584,15.105,08h54m33.89s,+23d07m58.4s,2017-10-05
EPIC 248435473,14,K2-266 b,K2-266 b,2MASS J10314450+0056152,11.386,10h31m44.51s,+00d56m15.3s,2018-10-11
EPIC 248435473,14,K2-266 c,K2-266 c,2MASS J10314450+0056152,11.386,10h31m44.51s,+00d56m15.3s,2018-10-11
EPIC 248435473,14,K2-266 d,K2-266 d,2MASS J10314450+0056152,11.386,10h31m44.51s,+00d56m15.3s,2018-10-11
EPIC 248435473,14,K2-266 e,K2-266 e,2MASS J10314450+0056152,11.386,10h31m44.51s,+00d56m15.3s,2018-10-11
EPIC 246851721,13,K2-267 b,EPIC 246851721 b,2MASS J05154075+1616435,11.257,05h15m40.74s,+16d16m43.5s,2018-10-11
EPIC 206011496,3,K2-265 b,K2-265 b,2MASS J22480755-1429407,10.916,22h48m07.57s,-14d29m40.9s,2018-10-04
EPIC 211682544,5,K2-263 b,K2-263 b,2MASS J08384378+1540503,11.407,08h38m43.77s,+15d40m50.3s,2018-09-27
EPIC 211964830,16,K2-264 b,K2-264 b,2MASS J08452605+1941544,15.318,08h45m26.06s,+19d41m54.5s,2018-09-27
EPIC 211964830,16,K2-264 c,K2-264 c,2MASS J08452605+1941544,15.318,08h45m26.06s,+19d41m54.5s,2018-09-27
EPIC 247267267,13,K2-284 b,K2-284 b,2MASS J05163376+2015184,12.811,05h16m33.76s,+20d15m18.4s,2018-11-15
EPIC 211413752,5,K2-268 c,K2-268 c,2MASS J08545028+1150537,13.539,08h54m50.29s,+11d50m53.8s,2018-10-26
EPIC 211491383,5,K2-269 b,K2-269 b,2MASS J08403726+1300527,11.785,08h40m37.24s,+13d00m52.8s,2018-10-26
EPIC 211529065,5,K2-270 c,K2-270 c,2MASS J08450398+1332594,13.431,08h45m03.98s,+13d32m59.4s,2018-10-26
EPIC 211713099,5,K2-271 b,K2-271 b,2MASS J08205372+1605274,13.640,08h20m53.73s,+16d05m27.4s,2018-10-26
EPIC 211816003,5,K2-272 b,K2-272 b,2MASS J08502906+1732328,13.654,08h50m29.07s,+17d32m32.8s,2018-10-26
EPIC 211919004,5,K2-273 b,K2-273 b,2MASS J08390649+1900360,13.131,08h39m06.49s,+19d00m36.1s,2018-10-26
EPIC 212008766,5,K2-274 b,K2-274 b,2MASS J08370778+2023577,12.802,08h37m07.79s,+20d23m57.7s,2018-10-26
EPIC 212130773,5,K2-276 b,K2-276 b,2MASS J08234865+2238024,14.467,08h23m48.66s,+22d38m02.5s,2018-10-26
EPIC 212357477,6,K2-277 b,K2-277 b,2MASS J13280398-1556162,10.215,13h28m03.99s,-15d56m16.2s,2018-10-26
EPIC 212418133,6,K2-278 b,K2-278 b,2MASS J13331242-1430146,13.204,13h33m12.43s,-14d30m14.6s,2018-10-26
EPIC 212782836,6,K2-279 b,K2-279 b,2MASS J13390713-0602293,11.574,13h39m07.13s,-06d02m29.7s,2018-10-26
EPIC 212012119,5,K2-275 b,K2-275 b,2MASS J08484077+2027182,11.753,08h48m40.77s,+20d27m18.3s,2018-10-26
EPIC 212012119,5,K2-275 c,K2-275 c,2MASS J08484077+2027182,11.753,08h48m40.77s,+20d27m18.3s,2018-10-26
EPIC 211529065,5,K2-270 b,K2-270 b,2MASS J08450398+1332594,13.431,08h45m03.98s,+13d32m59.4s,2018-10-26
EPIC 216494238,7,K2-280 b,K2-280 b,2MASS J19262288-2214514,12.302,19h26m22.88s,-22d14m51.6s,2018-10-26
EPIC 220554210,8,K2-282 b,K2-282 b,2MASS J00534368+0759432,13.723,00h53m43.68s,+07d59m43.1s,2018-10-26
EPIC 220629489,8,K2-283 b,K2-283 b,2MASS J00524666+0941345,14.119,00h52m46.66s,+09d41m34.5s,2018-10-26
EPIC 220522262,8,K2-281 b,K2-281 b,2MASS J01045457+0716093,14.763,01h04m54.56s,+07d16m09.2s,2018-10-26
EPIC 211413752,5,K2-268 b,K2-268 b,2MASS J08545028+1150537,13.539,08h54m50.29s,+11d50m53.8s,2018-10-26
EPIC 210693462,4,K2-288 B b,K2-288 B b,2MASS J03414639+1816082,13.105,03h41m46.43s,+18d16m08.0s,2019-01-10
EPIC 206101302,3,K2-63 c,K2-63 c,2MASS J22134239-1203587,12.703,22h13m42.40s,-12d03m58.9s,2019-03-28
EPIC 220501947,8,K2-295 b,K2-295 b,2MASS J01182635+0649004,13.539,01h18m26.38s,+06d49m00.7s,2019-05-23
EPIC 246151543,12,K2-293 b,K2-293 b,2MASS J23262549-0601404,13.171,23h26m25.52s,-06d01m40.4s,2019-04-04
EPIC 246078672,12,K2-294 b,K2-294 b,2MASS J23281238-0736132,12.392,23h28m12.40s,-07d36m13.3s,2019-04-04
EPIC 247887989,13,K2-133 e,K2-133 e,2MASS J04403562+2500361,13.327,04h40m35.66s,+25d00m36.0s,2019-05-23
EPIC 205071984,2,K2-32 e,K2-32 e,2MASS J16494226-1932340,12.005,16h49m42.26s,-19d32m34.2s,2019-06-13
EPIC 201238110,1,K2-296 b,EPIC 201238110 b,2MASS J11584943-0323218,14.904,11h58m49.42s,-03d23m21.8s,2019-06-13
EPIC 201497682,1,K2-297 b,EPIC 201497682 b,2MASS J11154478+0029171,13.740,11h15m44.79s,+00d29m17.2s,2019-06-13
EPIC 201615463,10,K2-166 c,EPIC 201615463 c,2MASS J12204519+0216568,11.964,12h20m45.19s,+02d16m56.8s,2019-06-13
EPIC 201754305,1,K2-16 d,EPIC 201754305 d,2MASS J11402333+0433264,14.298,11h40m23.34s,+04d33m26.4s,2019-06-13
EPIC 201833600,1,K2-50 c,EPIC 201833600 c,2MASS J11175607+0559183,14.252,11h17m56.07s,+05d59m18.2s,2019-06-13
EPIC 201841433,1,K2-298 b,EPIC 201841433 b,2MASS J11404960+0608054,14.571,11h40m49.63s,+06d08m05.5s,2019-06-13
EPIC 205950854,3,K2-168 c,EPIC 205950854 c,2MASS J22122638-1620301,12.105,22h12m26.37s,-16d20m30.3s,2019-06-13
EPIC 206024342,3,K2-299 b,EPIC 206024342 b,2MASS J22050653-1407180,13.046,22h05m06.53s,-14d07m18.0s,2019-06-13
EPIC 206032309,3,K2-300 b,EPIC 206032309 b,2MASS J22445778-1354031,15.782,22h44m57.77s,-13d54m03.3s,2019-06-13
EPIC 206042996,3,K2-301 b,EPIC 206042996 b,2MASS J22300326-1336364,16.061,22h30m03.26s,-13d36m36.4s,2019-06-13
EPIC 206215704,3,K2-302 b,EPIC 206215704 b,2MASS J22202278-0930341,15.598,22h20m22.76s,-09d30m34.3s,2019-06-13
EPIC 206317286,3,K2-303 b,EPIC 206317286 b,2MASS J22302822-0758205,13.806,22h30m28.22s,-07d58m20.7s,2019-06-13
EPIC 212297394,6,K2-304 b,EPIC 212297394 b,2MASS J13484949-1736355,14.138,13h48m49.49s,-17d36m35.7s,2019-06-13
EPIC 212424622,6,K2-305 b,EPIC 212424622 b,2MASS J13291954-1421340,13.260,13h29m19.54s,-14d21m34.1s,2019-06-13
EPIC 212499991,6,K2-306 b,EPIC 212499991 b,2MASS J13295729-1244051,13.236,13h29m57.30s,-12d44m05.0s,2019-06-13
EPIC 212587672,6,K2-307 b,EPIC 212587672 b,2MASS J13414671-1051447,12.188,13h41m46.73s,-10d51m44.8s,2019-06-13
EPIC 220554210,8,K2-282 c,EPIC 220554210 c,2MASS J00534368+0759432,13.723,00h53m43.68s,+07d59m43.1s,2019-06-13
EPIC 205686202,2,K2-289 b,K2-289 b,2MASS J16263433-1547326,14.039,16h26m34.33s,-15d47m32.6s,2019-01-31
EPIC 210818897,4,K2-309 b,V1298 Tau b,2MASS J04051959+2009256,10.514,04h05m19.59s,+20d09m25.6s,2019-06-20
EPIC 212737443,6,K2-310 b,EPIC 212737443 b,2MASS J13365320-0719053,14.461,13h36m53.21s,-07d19m05.3s,2019-07-25
EPIC 212737443,6,K2-310 c,EPIC 212737443 c,2MASS J13365320-0719053,14.461,13h36m53.21s,-07d19m05.3s,2019-07-25
EPIC 248847494,14,K2-311 b,EPIC 248847494 b,2MASS J10373341+1150338,12.171,10h37m33.42s,+11d50m33.8s,2019-07-25
EPIC 246471491,12,K2-285 b,K2-285 b,2MASS J23173222+0118010,11.665,23h17m32.23s,+01d18m01.0s,2018-12-13
EPIC 246471491,12,K2-285 c,K2-285 c,2MASS J23173222+0118010,11.665,23h17m32.23s,+01d18m01.0s,2018-12-13
EPIC 246471491,12,K2-285 d,K2-285 d,2MASS J23173222+0118010,11.665,23h17m32.23s,+01d18m01.0s,2018-12-13
EPIC 246471491,12,K2-285 e,K2-285 e,2MASS J23173222+0118010,11.665,23h17m32.23s,+01d18m01.0s,2018-12-13
EPIC 249624646,15,K2-290 b,K2-290 b,2MASS J15392585-2011557,10.784,15h39m25.87s,-20d11m55.7s,2019-01-24
EPIC 249624646,15,K2-290 c,K2-290 c,2MASS J15392585-2011557,10.784,15h39m25.87s,-20d11m55.7s,2019-01-24
EPIC 247418783,13,K2-291 b,K2-291 b,2MASS J05054699+2132552,9.891,05h05m46.99s,+21d32m55.1s,2019-01-24
EPIC 212628254,17,K2-292 b,HD 119130 b,2MASS J13413030-0956459,9.782,13h41m30.30s,-09d56m45.9s,2019-02-07
EPIC 246865365,13,K2-308 b,EPIC 246865365 b,2MASS J05132138+1624510,14.752,05h13m21.39s,+16d24m51.1s,2019-06-13
